"Дата заявки";"п/н ";"Адрес";"Округ";"Наименование";"Доп. информация";"Телефон клиента или менеджер";"Статус заявки";"Что сделано, отчет техника/инженера по месту";"Комментарий инженера";"Latitude";"Longitude"
"10.06.2024";"40334";"МКАД 41-й километр, д. 4, стр. 32, ТОГК Славянский мир, ";"МКАД";"Строительный магазин «Мастер Строй»";"отказы связи";" ";"не назначено";"-";"-";"55.6110458";"37.4889633"
"02.09.2024";"40336";"Москва, МКАД, 41-й километр, 4с32";"Тёплый Стан";"Склад сумок ИП Исаева И. В";"Потеря связи с ППК";"-";"назначено";"бевз 09.09.2024";"-";"55.6110458";"37.4889633"
"19.06.2024";"46719";"г.Домодедово, Вокзальная 2 Г";"Домодедово";"Магазин Мистраль ООО Вино Розница";"НКС";"-";"не назначено";"89775130709";"-";"55.403006";"37.817539"
"17.05.2024";"46790";"Пятницкое шоссе 8";"Волоколамская";"Алкогольный магазин Красное белое ООО Альфа М";"заменить АКБ";"-";"не назначено";"-";"-";"55.9372372";"37.1767729"
"13.09.2024";"46820";"Москва, Новорязанская улица, 2/7";"Комсомольская";"Магазин Красное и Белое ООО Альфа - М";"КТС не работает";"-";"не назначено";"-";"-";"55.7713774";"37.6551648"
"24.06.2024";"46825";"Суворовская  2/1 пом.5";"Электрозаводская ";"ООО КиБ";"пробелема с постановкой";"-";"не назначено";"-";"-";"55.7879445";"37.7097508"
"10.06.2024";"46866";" г. Мытищи ул. Силикатная 18 Б";"Мытищи";"Дом трудолюбия Ной (ИП Сосинский ЭВ)";"заменить АКБ";"-";"назначено";"Ковалёв 12.09.2024";"-";"55.929581";"37.775674"
"24.04.2024";"46880";"г. Лобня, Букинское шоссе, д.41 ";"Лобня";", Магазин Автозапчастей и цветов";"тревоги по 3 зоне";"-";"не назначено";"-";"-";"56.02150450000001";"37.4733445"
"02.09.2024";"47778";"Лыткарино, улица Степана Степанова, 2";"Лыткарино";"Гараж ГСК 29 бокс 13";"Проблемы с тестами";"-";"не назначено";"-";"-";"55.5778267";"37.9034779"
"06.09.2024";"48691";"Лобня, улица Ленина, 4В";"Лобня";"Павильон ИП Ковалков М. В";"АКБ прибора";"-";"не назначено";"-";"-";"56.0128621";"37.4816138"
"02.09.2024";"51344";"Долгопрудный, Зелёная улица, 4";"Долгопрудный";"Храм Сергея Радонежского";"АБ ШС 1/3/4/8 + Тревога ШС 10 ПС";"-";"не назначено";"-";"-";"55.9196375";"37.5213485"
"02.09.2024";"51537";"Москва, 6-я Радиальная улица, 5к2";"Царицыно";"ООО Советская Аптека";"Потеря связи с ППК";"-";"не назначено";"-";"-";"55.6046071";"37.6586667"
"06.05.2024";"52246";"г.Электосталь, Журавлева д.2";"Электросталь";"Все Инструменты";"сработки ПС , с большой стремянкой";" ";"не назначено";"89645654544";"-";"55.7763235";"38.4329421"
"12.07.2024";"52265";"МО г. Павловский Посад, ул. Герцена 14";"Павловский Посад";"Сеть салонов Оптимист Оптика";"ППКОМ потери питания и связи";"-";"не назначено";"-";"-";"55.7781082";"38.6712184"
"26.04.2024";"81159";"Ак. Волгина д.8 А кв. 95";"Беляево ";"Квартира";"НКС";"-";"не назначено";"-";"-";"55.651562";"37.517141"
"16.05.2024";"81161";"Госпитальный вал, д.3-91";"ПЛощадь Ильича";"Квартира";"проверить АБ 2, 3 зон";"-";"не назначено";"Лисицкая Ольга Вячеславовна 7(916)172-36-31";"-";"55.7708458";"37.7039519"
"03.06.2024";"81207";"МО Ленинский район д Лопатино 29";"-";"Коттедж Зудин В.Б";"потери 6,7 зон";"-";"не назначено";" Зудин Владимир Борисович 8-915-119-96-74";"-";"55.527402";"37.64321"
"30.05.2024";"81236";"деревня Суханово, 148";"-";"Коттедж УК Суханово Парк"" Битаровой Кристины Алановны";"проверить 12 зону";"-";"не назначено";": Битарова Кристина Алановна 79257705555";"-";"55.518775";"37.654008"
"06.05.2024";"81274";"МО Истринский район д Покровское ул Центральная 33 корп 4";"Истра-Звенигород";"Бутик Хендерсон ООО Тами и Ко";"проверить работоспособость 11,12 зон";"-";"не назначено";"79262655807 Макеева";"-";"55.8117677";"37.0216569"
"24.05.2024";"81399";" ЖК ""Суханово Парк"" , д.47";"Одинцово";"Коттедж Лесиной Елены Валерьевны";"заменить АБ 10 зоны";"-";"не назначено";"-";"-";"55.5303744";"37.667672"
"02.05.2024";"81601";"ЖК ""Суханово Парк"" д 101 ";"Видное";"Коттедж";"проверить АКБ, разряд 7,12 зон";"-";"не назначено";"-";"-";"55.5303744";"37.667672"
"13.06.2024";"82717";"пр Университетский 21 корпус 4 кв 20";"Ломоносовский проспект";"квартира";"разряд акб сразу после откл 220.";"-";"не назначено";"Квартира 8(499)443-18-51";"-";"55.7129211";"37.5186201"
"24.05.2024";"83453";"Новинский бр д.8 в ТЦ Арбат Лотте Плаза";"Арбатская";"ЗАО УРИ Банк";"тревоги по 6 зоне";"Трубин 23.05.24";"не назначено";"-";"-";"55.7512181";"37.5846061"
"19.06.2024";"84006";"деревня Суханово, 121";"Суханово Парк";"Коттедж ""УК Суханово Парк"" Богачева Бориса Александровича";"отказы по 18 зоне";"-";"не назначено";"Богачев Борис Александрович 8-925-900-07-00";"-";"55.5188472";"37.6541126"
"13.06.2024";"84009";"МО д Суханово ЖК Суханово парк 43 пом 2";"Видное";"Коттедж Орлова О Р";"заменить АБ 6 зоны";"-";"не назначено";"-";"-";"55.52392";"37.64931"
"05.04.2024";"84104";"Марьинский бр д.4 ";"Марьино";"Медицинский центр ООО Бизнес Эстейт";"Не прошла боевая КТС. Разряд АКБ.";"-";"не назначено";"89163282677 Александр Николаевич";"-";"55.6475812";"37.749615"
"02.05.2024";"84836";" Цветной бульвар ,дом 23 ,стр 1 ";"Цветной Бульвар";"Ресторан Пироги +вино и Гусь ООО Зетта";"проверить РОПП Стрельца";"-";"не назначено";"-";"-";"55.7727158";"37.620746"
"02.05.2024";"85330";"деревня Суханово, 138";"Видное";"Коттедж  Лебедева Юлия Валентиновна";"заменить АКБ";"-";"не назначено";"-";"-";"55.5188472";"37.6541126"
"02.09.2024";"130014";"Химки, улица Маяковского, 14";"Химки";"Аптека Планета Здоровья ООО РОСТ";"АКБ прибора";"-";"не назначено";"-";"-";"55.893728";"37.4423959"
"17.06.2024";"130132";"г Коломна ул Дзержинского 4 пом 218";"Коломна";"Учебный центр ИП Лысенко Е С";"заменить АКБ";"-";"не назначено";"-";"-";"55.0809491";"38.807425"
"13.09.2024";"130134";"Домодедово, Логистическая улица, 1";"Домодедово";"Пункт приёма металла ИП Большаков Т. А";"АКБ прибора + Проверить 220 V";"-";"не назначено";"-";"-";"55.473273";"37.7404518"
"13.09.2024";"130141";"Тула, Китаевский проезд, 5";"Тула";"Офис ООО Регион Трейд";"АБ ШС 18/17";"-";"не назначено";"-";"-";"54.1837837";"37.5625844"
"09.07.2024";"130262";"г. Москва, павильон в метро ст. Бульвар Дмитрия Донского";"Бульвар Дмитрия Донского";"Кофешефф ООО Галерея Квант";"НКС + Многократные сработки ШС 17/18";"-";"назначено";"-";"-";"55.5693032";"37.5759915"
"13.06.2024";"130271";"МО г Раменское ул Чугунова 41";"Раменское";"Все Инструменты";"заменить АБ 18 зоны";"-";"не назначено";"-";"-";"55.5796193";"38.2020943"
"13.09.2024";"130309";"Домодедово, улица Корнеева, 8";"Домодедово";"ООО Ломбард Надёжный";"Проблемы с 220 V";"-";"не назначено";"-";"-";"55.4358961";"37.7725576"
"27.05.2024";"130354";"Сеславинская 16 кор. 1";"Багратионовская ";"Салон красоты Мэрисон";"тревога тампера 17 зоны";"-";"не назначено";"-";"-";"55.7439322";"37.4957794"
"28.05.2024";"130396";"г.Королев, пр-тКоролева д.11";"Королев";"Пекаарня Хлебница Москва Центр ИП Голубова А.Е..";"тревоги по 4 зоне";" ";"не назначено";"-";"-";"55.9223977";"37.8526244"
"10.07.2024";"130397";"МО Ленинский район, сел. пос. Булатниковское, д. Дрожжино, ул. Южная 11, кв. 1";"пос. Булатниковское (Щербинка D2)";"Стоматология Йес";"Тампер ШС 20 + ";"-";"не назначено";"-";"-";"55.520054";"37.586693"
"17.05.2024";"130483";" Б. Черкизовская, дом 5А";"Преображенская площадь";"ООО «ЛОМБАРД НАДЕЖНЫЙ»";"тревоги по 13 зоне";"-";"не назначено";"-";"-";"55.797254";"37.7187141"
"17.06.2024";"130575";"г.Мытищи, Университетская д.13 к.3";"Мытищи";"Магазин Мильстрим О";"заменить АКБ";"-";"не назначено";"-";"-";"55.9174791";"37.7601074"
"06.09.2024";"130583";"Москва, улица Вертолётчиков, 4к8";"Некрасовка";"Квартира Гибилова Е. Е";"НКС";"-";"не назначено";"-";"-";"55.7101702";"37.939764"
"02.09.2024";"130592";"Москва, Ясный проезд, 10";"Свиблово";"Маркет Гастроном ООО Феникс";"ШС 17 Тампер + АБ ШС 18";"-";"не назначено";"-";"-";"55.8738212";"37.6292624"
"07.05.2024";"130606";"Раменский р-н с.Карпово 195";"Раменское";"Магазин Мильстрим ООО Торговый дом Новоритейл";"заменить АКБ";"-";"не назначено";"-";"-";"55.578174";"38.5705901"
"02.09.2024";"130695";"Москва, Профсоюзная улица, 144";"Тёплый Стан";"Магазин разливных напитков ИП Спанко О.А";"ШС 17/18 тревоги при постановке на охрану";"-";"не назначено";"-";"-";"55.624347";"37.508292"
"28.05.2024";"130724";"Нахимовский пр 1/1";"Нахимовский";"ООО ""Мильстрим Ритейл""";"заменить АКБ";"-";"не назначено";"-";"-";"55.6624921";"37.6179512"
"08.07.2024";"130796";"Москва, Кировоградская улица, 13А";"Пражская";"Ювелирный магазни Тоус ООО Рашэл Групп";"долбит тампер 18 зоны";"-";"назначено";"-";"-";"55.6121359";"37.6070701"
"02.09.2024";"130810";"Москва, Электролитный проезд, 3Г";"Нагорная";"Пункт приема металлолома ИП Большаков Т.А";"НКС + АКБ прибора";"-";"не назначено";"-";"-";"55.6768195";"37.614834"
"07.06.2024";"130830";"Щербинка, ул. Пушкинская, д. 2";"Щербинка";"Ломбард ООО Ломбард Рубин";"заменить АКБ";"-";"не назначено";"-";"-";"55.5104667";"37.5640608"
"13.09.2024";"130833";"Москва, МКАД, 34-й километр";"Лесопарковая";"Интим магазин ЭроВита ИП Казакевич А. С";"НКС + Промблемы с 220 V + АКБ прибора";"-";"не назначено";"-";"-";"55.580482";"37.576528"
"17.05.2024";"130834";"23км МКАД ввл.3 к.2";"МКАД";"Интим Магазин Эро Вита ИП Лагутин Н.Н.";"заменить АКБ";"-";"не назначено";"-";"-";"55.6909315";"37.4130217"
"13.09.2024";"130913";"Калуга, улица Братьев Луканиных, 17";"Калуга";"Аптека Вита Экспресс ООО Сфера";"АКБ прибора";"-";"не назначено";"-";"-";"54.5011553";"36.1767021"
"06.09.2024";"131079";"Сергиев Посад, улица Глинки, 8А";"Сергиев Посад";"Лаборатория Гемотест ООО ЛегендЛаб";"ШС 19 Тампер";"-";"не назначено";"-";"-";"56.3281566";"38.1487867"
"23.04.2024";"131091";"г. Лыткарино, 6-ой микрорайон, строение 10";"Лыткарино";"ООО СК ""Гума"", ";"заменить АКБ";"-";"не назначено";"-";"-";"55.5959825";"37.8867127"
"08.07.2024";"131097";"г. Москва, пр-т Рязанский 77";"Рязанский проспект ";"Ломбард Рязанский ООО Авто Ломбард Эквивалент";"АКБ прибора";"-";"не назначено";"-";"-";"55.7174724";"37.7949277"
"07.09.2024";"131113";"Тверь, проспект Калинина, 6";"Тверь";"Все Инструменты";"АБ 19 зоны";"-";"не назначено";"-";"-";"56.8560385";"35.8768687"
"03.09.2024";"131131";"Москва, Флотская улица, 17к2";"Речной вокзал";"Аптечный Пункт ООО Биоритм";"ШС 17 ложно";"-";"не назначено";"-";"-";"55.85772499999999";"37.5068119"
"04.04.2024";"131185";"г.Лобня, Ленина д.19 к.1";"Лобня";"Магазин Скупка ООО Путиловец";"АКБ прибора + Проблемы с 220 V";"-";"не назначено";"-";"-";"56.01183649999999";"37.4791827"
"08.07.2024";"131204";"г. Москва, ул. Покровка 20/1, стр. 1";"Курская";"Бар Сентябрь ООО пунт";"-";"-";"не назначено";"-";"-";"55.7586876";"37.6470823"
"06.09.2024";"131240";"Чехов, Симферопольское шоссе, 1";"Чехов";"Магазин Фамилия ООО Максима Групп";"АКБ прибора";"-";"не назначено";"-";"-";"55.16164389999999";"37.4683081"
"13.09.2024";"131246";"Балашиха, Балашихинское шоссе, 10";"Балашиха";"Магазин Пекарня Буханка ИП Ратникова Л. В";"АКБ прибора";"-";"не назначено";"-";"-";"55.8225327";"37.9320467"
"26.04.2024";"131281";"Садовническая 13 стр 12";"Третьяковская";"ООО Веста";"заменить АБ 20 зоны + АКБ прибора";"-";"не назначено";"-";"-";"55.747227";"37.631679"
"03.06.2024";"131365";"г.Химки, Вашутинская ш.4";"Химки";"офис ОО Империя";"заменить АКБ";"-";"не назначено";"-";"-";"55.920435";"37.406809"
"18.04.2024";"131379";" Калуга Грабцевское шоссе 47 ";"-";"Все Инструменты ООО ВсеИнструменты ру";"заменить АБ 18 зоны";"-";"не назначено";"-";"-";"54.53664209999999";"36.3043551"
"12.07.2024";"131383";"Луховичкий р-н пгт Белоомут Советская пл. 2Б";"Луховицы";"Аптека Планета Здоровья ООО Меридиан";"заменить АКБ + возможно прибор ";"-";"не назначено";"-";"-";"54.938819";"39.339831"
"13.09.2024";"131417";"Москва, Ходынский бульвар, 4";"ЦСКА";"Магазин Мохито ООО РЕ Трэйдинг";"НКС + Проверить 220 V + АКБ прибора";"-";"не назначено";"-";"-";"55.7858315";"37.5314698"
"13.09.2024";"131484";"деревня Мисайлово, 2";"Мисайлово";"Магазин Мильстрим ООО Амфора Юг";"АКБ прибора + Проблемы с 220 V";"-";"не назначено";"-";"-";"55.5570027";"37.879896"
"02.09.2024";"131487";"Москва, Алтуфьевское шоссе, 86";"Алтуфьево";"Квартира Карасева Л. Н";"НКС + АКБ прибора";"-";"не назначено";"-";"-";"55.89711";"37.588853"
"02.09.2024";"131524";"село Жаворонки, 3-я Советская улица, 14В";"с. Жаворонки";"Частный дом Бурлаченко А. Н";"Постоянные перезапуски прибора + АКБ прибора";"-";"не назначено";"-";"-";"55.6441148";"37.0961644"
"21.06.2024";"131536";"г. Королев,ул. Пионерская,д. 8 г,";"Королев";"Асоортида";"заменить АКБ";"-";"не назначено";"-";"-";"55.913248";"37.814393"
"11.06.2024";"131554";"Фрязино Горького 7";"Фрязино";" ООО ""МЕРИДИАН"" Аптека Планета Здоровья";"заменить АКБ";"-";"не назначено";"-";"-";"55.9590193";"38.0349039"
"13.09.2024";"131563";"Москва, Волгоградский проспект, 3";"Пролетарская";"Ломбард Волгоградский ООО Авто Ломбард Эквивалент";"Не работает КТС";"-";"не назначено";"-";"-";"55.7139215";"37.7185206"
"31.05.2024";"131565";"Перерва ул, д. 52";"Братиславская ";"ООО «Хайскрин Смарт»";"заменить АБ 25 зоны/проверить ПС";"-";"не назначено";" 79031297899 Кирилл Леонидович ";"-";"55.656135";"37.744394"
"13.09.2024";"131573";"Москва, Родниковая улица, 9Ак6";"Румянцево";"ПВЗ Вайлдберриз ИП Золотова М. А";"ШС 18/19 Тревоги";"-";"не назначено";"-";"-";"55.6309563";"37.4024455"
"02.05.2024";"131611";"Ленинский р-н д.Дрожжино, Южная д.19 к.1";"Видное";"ПВЗ Озон ИП Максимрв С.В.";"заменить АБ 19 зоны";"-";"не назначено";"-";"-";"55.5205368";"37.5932457"
"29.05.2024";"131633";"Пятницкое шоссе 15 корпус 3";"Волоколамская";"ООО Продуктовый Рай";"заменить АБ 18 зоны";" ";"не назначено";"-";"-";"55.8414335";"37.3801364"
"13.09.2024";"131662";"Дедовск, улица Победы, 1";"Дедовск";"Аптека Планета Здоровья ООО Арсе";"АКБ прибора";"-";"не назначено";"-";"-";"55.8656126";"37.1181017"
"16.05.2024";"131666";"Балашиха г, Первомайская ул, дом № 14";"Балашиха";"Аптека Планета Здоровья";"заменить АКБ";"-";"не назначено";"-";"-";"55.8048049";"38.0178893"
"13.09.2024";"131676";"Наро-Фоминск, Московская улица";"Наро - Фоминск";"Аптечный Пункт ООО Неболейка";"Проблемы с 220 V + АКБ прибора";"-";"назначено";"Гагик 20.09.2024";"-";"55.3793726";"36.7584986"
"06.09.2024";"131679";"Москва, Мичуринский проспект, 21к6";"Раменки";"Ломбард Раменки ООО Авто Ломбард Эквивалент";"КТС не работает";"-";"назначено";"НОВГОРОДЦЕВ 09.09.2024";"-";"55.699517";"37.506086"
"10.06.2024";"131703";"2-я Черногрязская, д.10";"улица 1905 года";"Отель ИП Деревенская Р.В.";"заменить АКБ";" ";"назначено";"16.09.2024 Бевз";"-";"55.7665733";"37.6519313"
"27.02.2024";"131706";"Брянская область г Клинцы ул Октябрьская 5 уч 4 А";"Брянск ";"Пункт выдачи Все Инструменты ООО ВсеИнструменты ру";"ШС 17,21 неисправность ";"-";"не назначено";"-";"-";"52.77431199999999";"32.24246"
"10.06.2024";"131710";". Московский ул. Радужная 14 кор. 3 пом.5";"Московский";"КиБ";"заменить АКБ";"-";"не назначено";"-";"-";"55.5887068";"37.3728768"
"13.09.2024";"131714";"Троицк, Центральная улица, 2А";"Троицк";"Магазин Красное и Белое ООО Альфа - М";"АКБ прибора";"-";"не назначено";"-";"-";"55.4688396";"37.29753400000001"
"13.09.2024";"131715";"рабочий посёлок Киевский, 22А";"рп. Киевский";"Магазин Красное и Белое ООО Альфа - М";"ПС";"-";"не назначено";"-";"-";"55.430096";"36.865028"
"26.04.2024";"131727";"Крылатская 33 корп. 3";"Крылатская";"Аптека Планета здоровья ООО Аджента";"заменить АБ 20 зоны + АКБ прибора";"-";"не назначено";"-";"-";"55.769766";"37.407455"
"06.09.2024";"131728";"посёлок Коммунарка, улица Липовый Парк, 8к1";"Новомосковская (Коммунарка)";"Магазин овощей и фруктов Кокос ИП Ксендзова Е. С";"ПС";"-";"не назначено";"-";"-";"55.5694674";"37.487589"
