"?????";"??. ????";"??? ? ??????? ??????????????";"????  ???????????? ";"?/?";"?????? ";"-";"-";"Latitude";"Longitude"
"??, ?. ?????????, ??. ?????????????? ?. 22 ";"??? ""????????""";"??????? ????? ???????????? 8925 032-64-13";"-";"-";"-";"-";"-";"55.5737392";"38.20246119999999"
"??, ?.?. ????????, ?????????, 1, ??? 12 ";"??? ""?????""";"???????? ????????? ??????????? 8968 985-53-42";"-";"-";"-";"-";"-";"56.5274098";"37.607491"
"?. ??????, ????????????? ??-??., 74, ????. 1 ";"??? ""?????????""";"????? ???, ??????? ?? ???????????? ??? ???????";"-";"-";"-";"-";"-";"55.8051177";"37.5169198"
"?. ??????, ??????????????? ???., 5 ";"??? ""?????????""";"?????? ???????? ??????????? 8925 390-00-38";"-";"-";"-";"-";"-";"55.7575581";"37.5389726"
"?. ??????, ?????????? ?????????, 105, ?. 1 ";"??? ""?????????""";"?????????? ????? ????????????? 8926 222-18-66";"-";"-";"-";"-";"-";"55.5408008";"37.4954976"
"?. ??????, ?????????????, 4/6 ";"??? ""?????????""";"?????? ????? ???????????? 8916 229-61-88";"-";"-";"-";"-";"-";"55.7028393";"37.9468833"
"??, ?. ????????, ??????????????? ???, ????????? ??., ?. 2, ?. 2 ";"??? ""??????? ???????? ???????""";"?????????? ???????? ????????????? 8916 091-70-84";"-";"-";"-";"-";"-";"55.741532";"38.016719"
"??, ?. ???????, ????? ?????????, ?.37, ???.II ";"??? ""??????? ???????? ???????""";"???????? ????? ?????????? 8977 479-97-52";"-";"-";"???????";"-";"-";"54.7584943";"38.8876389"
"??, ?. ????-??????? ,??. ??????, ?.13? ";"??? ""??????? ???????? ???????""";"???????? ???????? ????????????? 8910 332-11-18";"-";"-";"-";"-";"-";"55.382379";"36.721368"
"??, ?. ????????, ?????? ??., ?. 24 ";"??? ""??????-16""";"????????? ??????? ???????????? 8910 269-66-66";"-";"-";"-";"-";"-";"55.80883009999999";"38.0545085"
"??, ?. ?????????????, ??-? ??????????? ?.9 ??? 2? ";"??? ""??????-16""";"???????? ?????? ?????????????? 8916 458-46-22";"-";"-";"-";"-";"-";"56.1202968";"38.14476070000001"
"??, ?. ?.?????????, ??.?????????, ?.167 ";"??? ""??????-16""";"??????? ??????? ?????????? 965 387-71-62";"-";"-";"-";"-";"-";"55.3774369";"39.0447385"
"??, ?. ????????, ??.??????,?.14";"??? ""????""";"????????? ????? ?????????? 8915 398-03-11";"-";"-";"-";"-";"-";"55.742640";"37.961115"
"??, ?. ????, ???????????, 10, ???. 2 ";"??? ???????????";"???????? ????????? ????????????? 8965 196-44-18";"-";"-";"-";"-";"-";"55.702985";"36.199319"
"??, ?. ?????????, ??????, 20 ";"??? ""????""";"???????? ????? ??????? 8903 761-60-98  ? ?????-?? ??";"-";"-";"-";"-";"-";"55.3707021";"39.0584748"
"?. ??????, ??. ??????????, 15 ";"??? ""??????""";"?????? ??????? ???????????? 8916 582-35-65";"-";"-";"-";"-";"-";"55.87100359999999";"37.6895127"
"??, ?. ??????, ??. ???????, 16 ";"??? ""???""";"??????????? ???????? ?????????? 8916 708-02-40";"-";"-";"-";"-";"-";"54.8437533";"38.2451359"
"??, ?. ????????, ??. ??????????, ?.28, ???. 2?. ";"??? ""???""";"???????? ????? ?????????? 8985 253-45-43";"-";"-";"???????";"-";"-";"54.9447922";"39.0322853"
"??????";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"?????????? ???????, ????????? ????????? , ?. ??????????, ?. 197 ";"??????";"-";"-";"-";"-";"-";"-";"55.340396";"38.2917651"
"?????????? ???., ?-? ???????-????????, ?. ??????-??????, ??. ??????, ?. 14 ";"??????";"-";"-";"-";"-";"-";"-";"55.7005881";"38.9560388"
"?????????? ???., ?. ???????, ??. ?????????, ?. 13 ? ";"??????";"-";"-";"-";"-";"-";"-";"55.0604668";"38.8532024"
"?????????? ???., ?. ?????, ??. ??????????, ?. 2\7 ";"??????";"-";"-";"-";"-";"-";"-";"56.0080287";"37.481632"
"?????????? ???., ?. ?????????, ??. ???????, ?. 1 ";"??????";"-";"-";"-";"-";"-";"-";"55.6087688";"38.0789313"
"?????????? ???., ?. ?????, ??. ????????????????, ?. 7 ";"??????";"-";"-";"-";"-";"-";"-";"54.85074969999999";"38.5627231"
"?????????? ???., ?. ???????, ??. ??????, ?. 10 ";"??????";"-";"-";"-";"-";"-";"-";"55.8883318";"38.49018470000001"
"?????????? ???., ?-? ??????????, ?. ????????, ??. ????????, ?. 17 ";"??????";"-";"-";"-";"-";"-";"-";"54.983088";"39.03917"
"?????????? ???., ?. ????????, ??. ???? ????????, ?. 25 ";"??????";"-";"-";"-";"-";"-";"-";"55.41455089999999";"38.2504237"
"?????????? ???., ?. ????????, ??. ??????????, ?. 214 ";"??????";"-";"-";"-";"-";"-";"-";"54.935275";"37.450483"
"?????????? ???., ?. ????????, ??. ????????, ?. 6 ";"??????";"-";"-";"-";"-";"-";"-";"55.8013371";"37.978163"
"?????????? ???., ?. ?????????, ??. ??????????, ?. 72 ? ";"??????";"-";"-";"-";"-";"-";"-";"55.5593851";"38.2518928"
"?????????? ???., ?. ??????, ??. ??????????, ?. 4 ";"??????";"-";"-";"-";"-";"-";"-";"55.5715675";"39.5223478"
"?????????? ???., ?. ????-???????, ??. ?????????, ?. 3 ";"??????";"-";"-";"-";"-";"-";"-";"55.3820528";"36.6994794"
"?????????? ???., ?. ???????, ??. ????????????????, ?. 1 ";"??????";"-";"-";"-";"-";"-";"-";"55.4981209";"36.0174195"
"?????????? ???., ?-? ?????????????, ?? ????????, ??. ????????????? 1-?, ?. 1 ? ";"??????";"-";"-";"-";"-";"-";"-";"55.8421911";"37.2093375"
"?????????? ???????, ???????-???????? ????????? ?????, ?????????, ??????????, ?. 22 ";"??????";"-";"-";"-";"-";"-";"-";"55.5792097";"38.9219189"
"?????????? ???., ?-? ???????-????????, ?. ???????? (??????????? ?/?), ??. ?????????, ?. 2? ";"??????";"-";"-";"-";"-";"-";"-";"55.6098217";"38.855935"
"?????????? ???., ?. ?????????????, ?. ???????, ??. ?????????, ?. 185 ";"??????";"-";"-";"-";"-";"-";"-";"56.1479842";"36.91651890000001"
"?????????? ???., ?????????, ?. ??????, ??. ???????, ?. 32 ";"??????";"-";"-";"-";"-";"-";"-";"54.8369514";"38.2465033"
"?????????? ???., ?. ???????, ?? ???????, ?????? ???????, ?. 1? ";"??????";"-";"-";"-";"-";"-";"-";"55.91490160000001";"38.0576229"
"?????????? ???., ?. ????, ??. ???????, ?. 69? ";"??????";"-";"-";"-";"-";"-";"-";"55.6924359";"36.212331"
"?????????? ???., ?-? ??????????, ?? ????????, ??. ??????, ?. ., ??? 28 ";"??????";"-";"-";"-";"-";"-";"-";"56.5295242";"37.5862996"
"?????????? ???., ?. ?????????? ?????, ??. ??????? ??????????, ?. 64? ";"??????";"-";"-";"-";"-";"-";"-";"55.76851989999999";"38.6563676"
"?????????? ???., ?-? ?????????, ? ????????, ??. ?????????, ?. 5";"??????";"-";"-";"-";"-";"-";"-";"55.6067183";"38.4129223"
"?????????? ???., ???????????, ?. ?????????, ??. ????????, ?. 50 ";"??????";"-";"-";"-";"-";"-";"-";"55.37030499999999";"39.0702349"
